==========
Args:Namespace(dataset='market1501', batch_size=256, workers=4, height=256, width=128, num_instances=16, eps=0.6, eps_gap=0.02, k1=30, k2=6, arch='resnet50', features=0, dropout=0, momentum=0.1, lr=0.00035, weight_decay=0.0005, epochs=50, iters=200, step_size=20, seed=1, print_freq=10, eval_step=10, temp=0.05, data_dir='/mnt/data_hdd1/yangj/pbr/data', logs_dir='/home/yangj/cluster-contrast-reid/examples/logs', pooling_type='gem', use_hard=False, no_cam=False)
==========
==> Load unlabeled dataset
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
==> Create pseudo labels for unlabeled data
Extract Features: [50/51]	Time 0.670 (0.705)	Data 0.000 (0.013)	
Computing jaccard distance...
Jaccard distance computing time cost: 13.053540706634521
Clustering criterion: eps: 0.600
==> Statistics for epoch 0: 262 clusters
Epoch: [0][10/200]	Time 1.405 (1.512)	Data 0.000 (0.068)	Loss 5.339 (5.329)
Epoch: [0][20/200]	Time 1.255 (1.460)	Data 0.000 (0.079)	Loss 5.021 (5.230)
Epoch: [0][30/200]	Time 1.250 (1.400)	Data 0.000 (0.053)	Loss 5.193 (5.120)
Epoch: [0][40/200]	Time 1.261 (1.406)	Data 0.001 (0.067)	Loss 4.622 (4.978)
Epoch: [0][50/200]	Time 1.316 (1.413)	Data 0.000 (0.072)	Loss 3.866 (4.884)
Epoch: [0][60/200]	Time 1.347 (1.400)	Data 0.000 (0.060)	Loss 5.034 (4.800)
Epoch: [0][70/200]	Time 1.283 (1.400)	Data 0.000 (0.064)	Loss 3.410 (4.720)
Epoch: [0][80/200]	Time 1.378 (1.387)	Data 0.000 (0.056)	Loss 4.339 (4.658)
Epoch: [0][90/200]	Time 1.427 (1.397)	Data 0.000 (0.061)	Loss 3.760 (4.557)
Epoch: [0][100/200]	Time 1.283 (1.400)	Data 0.000 (0.063)	Loss 3.452 (4.472)
Epoch: [0][110/200]	Time 1.308 (1.393)	Data 0.000 (0.058)	Loss 4.178 (4.412)
Epoch: [0][120/200]	Time 1.300 (1.394)	Data 0.001 (0.061)	Loss 3.221 (4.321)
Epoch: [0][130/200]	Time 1.281 (1.395)	Data 0.000 (0.063)	Loss 2.548 (4.262)
Epoch: [0][140/200]	Time 1.228 (1.388)	Data 0.000 (0.059)	Loss 4.309 (4.205)
Epoch: [0][150/200]	Time 1.275 (1.388)	Data 0.000 (0.061)	Loss 3.705 (4.138)
Epoch: [0][160/200]	Time 1.276 (1.382)	Data 0.000 (0.057)	Loss 3.240 (4.087)
Epoch: [0][170/200]	Time 1.258 (1.383)	Data 0.000 (0.060)	Loss 3.612 (4.037)
Epoch: [0][180/200]	Time 1.343 (1.387)	Data 0.001 (0.062)	Loss 3.326 (3.990)
Epoch: [0][190/200]	Time 1.432 (1.383)	Data 0.000 (0.058)	Loss 3.331 (3.947)
Epoch: [0][200/200]	Time 1.337 (1.384)	Data 0.001 (0.060)	Loss 3.454 (3.894)
==> Create pseudo labels for unlabeled data
